Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    NOT

Grammar

Rule 0     S' -> programa
    (25) lista_ids -> . lista_ids , identificador
    (26) identificador -> . ID
    (27) identificador -> . ID [ expressao ]

    ID              shift and go to state 27

    param                          shift and go to state 150
    lista_ids                      shift and go to state 93
    identificador                  shift and go to state 26

state 131

    (41) param -> lista_ids : . tipo
    (21) tipo -> . TIPOVAR
    (22) tipo -> . TIPOSTRING
    (23) tipo -> . ARRAY [ NUMBER DOTDOT NUMBER ] OF TIPOVAR

    TIPOVAR         shift and go to state 84
    TIPOSTRING      shift and go to state 85
    ARRAY           shift and go to state 86

    tipo                           shift and go to state 151

state 132

    (33) funcao_header -> FUNCTION ID ( parametros ) . : TIPOVAR ;

    :               shift and go to state 152


state 133

    (92) chamada_funcao -> ID ( argumentos ) .

    ;               reduce using rule 92 (chamada_funcao -> ID ( argumentos ) .)
    END             reduce using rule 92 (chamada_funcao -> ID ( argumentos ) .)
    ID              reduce using rule 92 (chamada_funcao -> ID ( argumentos ) .)
    IF              reduce using rule 92 (chamada_funcao -> ID ( argumentos ) .)
    FOR             reduce using rule 92 (chamada_funcao -> ID ( argumentos ) .)
    WHILE           reduce using rule 92 (chamada_funcao -> ID ( argumentos ) .)
    BEGIN           reduce using rule 92 (chamada_funcao -> ID ( argumentos ) .)
    WRITELN         reduce using rule 92 (chamada_funcao -> ID ( argumentos ) .)
    READLN          reduce using rule 92 (chamada_funcao -> ID ( argumentos ) .)
    *               reduce using rule 92 (chamada_funcao -> ID ( argumentos ) .)
    /               reduce using rule 92 (chamada_funcao -> ID ( argumentos ) .)
    DIV             reduce using rule 92 (chamada_funcao -> ID ( argumentos ) .)
    MOD             reduce using rule 92 (chamada_funcao -> ID ( argumentos ) .)
    EQ              reduce using rule 92 (chamada_funcao -> ID ( argumentos ) .)
    NEQ             reduce using rule 92 (chamada_funcao -> ID ( argumentos ) .)
    LT              reduce using rule 92 (chamada_funcao -> ID ( argumentos ) .)
    LE              reduce using rule 92 (chamada_funcao -> ID ( argumentos ) .)
    GT              reduce using rule 92 (chamada_funcao -> ID ( argumentos ) .)
    GE              reduce using rule 92 (chamada_funcao -> ID ( argumentos ) .)
    +               reduce using rule 92 (chamada_funcao -> ID ( argumentos ) .)
    -               reduce using rule 92 (chamada_funcao -> ID ( argumentos ) .)
    AND             reduce using rule 92 (chamada_funcao -> ID ( argumentos ) .)
    THEN            reduce using rule 92 (chamada_funcao -> ID ( argumentos ) .)
    OR              reduce using rule 92 (chamada_funcao -> ID ( argumentos ) .)
    DO              reduce using rule 92 (chamada_funcao -> ID ( argumentos ) .)
    ]               reduce using rule 92 (chamada_funcao -> ID ( argumentos ) .)
    ELSE            reduce using rule 92 (chamada_funcao -> ID ( argumentos ) .)
    ,               reduce using rule 92 (chamada_funcao -> ID ( argumentos ) .)
    )               reduce using rule 92 (chamada_funcao -> ID ( argumentos ) .)
    TO              reduce using rule 92 (chamada_funcao -> ID ( argumentos ) .)
    DOWNTO          reduce using rule 92 (chamada_funcao -> ID ( argumentos ) .)


state 134

    (58) lista_exp -> lista_exp , . expressao
    (61) expressao -> . expressao OR expressao1
    (62) expressao -> . expressao1
    (63) expressao1 -> . expressao1 AND expressao2
    (64) expressao1 -> . expressao2
    (65) expressao2 -> . ID [ expressao ]
    (66) expressao2 -> . expressao3 relop expressao3
    (67) expressao2 -> . expressao3
    (74) expressao3 -> . expressao3 addop termo
    (75) expressao3 -> . termo
    (78) termo -> . termo mulop fator
    (79) termo -> . fator
    (84) fator -> . NUMBER
    (85) fator -> . STRING
    (86) fator -> . TRUE
    (87) fator -> . FALSE
    (88) fator -> . ID
    (89) fator -> . ID [ expressao ]
    (90) fator -> . ( expressao )
    (91) fator -> . chamada_funcao
    (92) chamada_funcao -> . ID ( argumentos )

    ID              shift and go to state 69
    NUMBER          shift and go to state 73
    STRING          shift and go to state 74
    TRUE            shift and go to state 75
    FALSE           shift and go to state 76
    (               shift and go to state 77

    expressao                      shift and go to state 153
    expressao1                     shift and go to state 67
    expressao2                     shift and go to state 68
    expressao3                     shift and go to state 70
    termo                          shift and go to state 71
    fator                          shift and go to state 72
    chamada_funcao                 shift and go to state 78

state 135

    (52) comando_if -> IF expressao THEN comando . ELSE comando
    (53) comando_if -> IF expressao THEN comando .

    ELSE            shift and go to state 154
    ;               reduce using rule 53 (comando_if -> IF expressao THEN comando .)
    END             reduce using rule 53 (comando_if -> IF expressao THEN comando .)
    ID              reduce using rule 53 (comando_if -> IF expressao THEN comando .)
    IF              reduce using rule 53 (comando_if -> IF expressao THEN comando .)
    FOR             reduce using rule 53 (comando_if -> IF expressao THEN comando .)
    WHILE           reduce using rule 53 (comando_if -> IF expressao THEN comando .)
    BEGIN           reduce using rule 53 (comando_if -> IF expressao THEN comando .)
    WRITELN         reduce using rule 53 (comando_if -> IF expressao THEN comando .)
    READLN          reduce using rule 53 (comando_if -> IF expressao THEN comando .)

  ! ELSE            [ reduce using rule 53 (comando_if -> IF expressao THEN comando .) ]


state 136

    (61) expressao -> expressao OR expressao1 .
    (63) expressao1 -> expressao1 . AND expressao2

    THEN            reduce using rule 61 (expressao -> expressao OR expressao1 .)
    OR              reduce using rule 61 (expressao -> expressao OR expressao1 .)
    DO              reduce using rule 61 (expressao -> expressao OR expressao1 .)
    ]               reduce using rule 61 (expressao -> expressao OR expressao1 .)
    ;               reduce using rule 61 (expressao -> expressao OR expressao1 .)
    END             reduce using rule 61 (expressao -> expressao OR expressao1 .)
    ID              reduce using rule 61 (expressao -> expressao OR expressao1 .)
    IF              reduce using rule 61 (expressao -> expressao OR expressao1 .)
    FOR             reduce using rule 61 (expressao -> expressao OR expressao1 .)
    WHILE           reduce using rule 61 (expressao -> expressao OR expressao1 .)
    BEGIN           reduce using rule 61 (expressao -> expressao OR expressao1 .)
    WRITELN         reduce using rule 61 (expressao -> expressao OR expressao1 .)
    READLN          reduce using rule 61 (expressao -> expressao OR expressao1 .)
    ELSE            reduce using rule 61 (expressao -> expressao OR expressao1 .)
    ,               reduce using rule 61 (expressao -> expressao OR expressao1 .)
    )               reduce using rule 61 (expressao -> expressao OR expressao1 .)
    TO              reduce using rule 61 (expressao -> expressao OR expressao1 .)
    DOWNTO          reduce using rule 61 (expressao -> expressao OR expressao1 .)
    AND             shift and go to state 104


state 137

    (63) expressao1 -> expressao1 AND expressao2 .

    AND             reduce using rule 63 (expressao1 -> expressao1 AND expressao2 .)
    THEN            reduce using rule 63 (expressao1 -> expressao1 AND expressao2 .)
    OR              reduce using rule 63 (expressao1 -> expressao1 AND expressao2 .)
    DO              reduce using rule 63 (expressao1 -> expressao1 AND expressao2 .)
    ]               reduce using rule 63 (expressao1 -> expressao1 AND expressao2 .)
    ;               reduce using rule 63 (expressao1 -> expressao1 AND expressao2 .)
    END             reduce using rule 63 (expressao1 -> expressao1 AND expressao2 .)
    ID              reduce using rule 63 (expressao1 -> expressao1 AND expressao2 .)
    IF              reduce using rule 63 (expressao1 -> expressao1 AND expressao2 .)
    FOR             reduce using rule 63 (expressao1 -> expressao1 AND expressao2 .)
    WHILE           reduce using rule 63 (expressao1 -> expressao1 AND expressao2 .)
    BEGIN           reduce using rule 63 (expressao1 -> expressao1 AND expressao2 .)
    WRITELN         reduce using rule 63 (expressao1 -> expressao1 AND expressao2 .)
    READLN          reduce using rule 63 (expressao1 -> expressao1 AND expressao2 .)
    ELSE            reduce using rule 63 (expressao1 -> expressao1 AND expressao2 .)
    ,               reduce using rule 63 (expressao1 -> expressao1 AND expressao2 .)
    )               reduce using rule 63 (expressao1 -> expressao1 AND expressao2 .)
    TO              reduce using rule 63 (expressao1 -> expressao1 AND expressao2 .)
    DOWNTO          reduce using rule 63 (expressao1 -> expressao1 AND expressao2 .)


state 138

    (65) expressao2 -> ID [ expressao . ]
    (89) fator -> ID [ expressao . ]
    (61) expressao -> expressao . OR expressao1

    ]               shift and go to state 155
    OR              shift and go to state 103


state 139

    (66) expressao2 -> expressao3 relop expressao3 .
    (74) expressao3 -> expressao3 . addop termo
    (76) addop -> . +
    (77) addop -> . -

    AND             reduce using rule 66 (expressao2 -> expressao3 relop expressao3 .)
    THEN            reduce using rule 66 (expressao2 -> expressao3 relop expressao3 .)
    OR              reduce using rule 66 (expressao2 -> expressao3 relop expressao3 .)
    DO              reduce using rule 66 (expressao2 -> expressao3 relop expressao3 .)
    ]               reduce using rule 66 (expressao2 -> expressao3 relop expressao3 .)
    ;               reduce using rule 66 (expressao2 -> expressao3 relop expressao3 .)
    END             reduce using rule 66 (expressao2 -> expressao3 relop expressao3 .)
    ID              reduce using rule 66 (expressao2 -> expressao3 relop expressao3 .)
    IF              reduce using rule 66 (expressao2 -> expressao3 relop expressao3 .)
    FOR             reduce using rule 66 (expressao2 -> expressao3 relop expressao3 .)
    WHILE           reduce using rule 66 (expressao2 -> expressao3 relop expressao3 .)
    BEGIN           reduce using rule 66 (expressao2 -> expressao3 relop expressao3 .)
    WRITELN         reduce using rule 66 (expressao2 -> expressao3 relop expressao3 .)
    READLN          reduce using rule 66 (expressao2 -> expressao3 relop expressao3 .)
    ELSE            reduce using rule 66 (expressao2 -> expressao3 relop expressao3 .)
    ,               reduce using rule 66 (expressao2 -> expressao3 relop expressao3 .)
    )               reduce using rule 66 (expressao2 -> expressao3 relop expressao3 .)
    TO              reduce using rule 66 (expressao2 -> expressao3 relop expressao3 .)
    DOWNTO          reduce using rule 66 (expressao2 -> expressao3 relop expressao3 .)
    +               shift and go to state 114
    -               shift and go to state 115

    addop                          shift and go to state 107

state 140

    (88) fator -> ID .
    (89) fator -> ID . [ expressao ]
    (92) chamada_funcao -> ID . ( argumentos )

    *               reduce using rule 88 (fator -> ID .)
    /               reduce using rule 88 (fator -> ID .)
    DIV             reduce using rule 88 (fator -> ID .)
    MOD             reduce using rule 88 (fator -> ID .)
    +               reduce using rule 88 (fator -> ID .)
    -               reduce using rule 88 (fator -> ID .)
    AND             reduce using rule 88 (fator -> ID .)
    THEN            reduce using rule 88 (fator -> ID .)
    OR              reduce using rule 88 (fator -> ID .)
    DO              reduce using rule 88 (fator -> ID .)
    ]               reduce using rule 88 (fator -> ID .)
    ;               reduce using rule 88 (fator -> ID .)
    END             reduce using rule 88 (fator -> ID .)
    ID              reduce using rule 88 (fator -> ID .)
    IF              reduce using rule 88 (fator -> ID .)
    FOR             reduce using rule 88 (fator -> ID .)
    WHILE           reduce using rule 88 (fator -> ID .)
    BEGIN           reduce using rule 88 (fator -> ID .)
    WRITELN         reduce using rule 88 (fator -> ID .)
    READLN          reduce using rule 88 (fator -> ID .)
    ELSE            reduce using rule 88 (fator -> ID .)
    ,               reduce using rule 88 (fator -> ID .)
    )               reduce using rule 88 (fator -> ID .)
    TO              reduce using rule 88 (fator -> ID .)
    DOWNTO          reduce using rule 88 (fator -> ID .)
    EQ              reduce using rule 88 (fator -> ID .)
    NEQ             reduce using rule 88 (fator -> ID .)
    LT              reduce using rule 88 (fator -> ID .)
    LE              reduce using rule 88 (fator -> ID .)
    GT              reduce using rule 88 (fator -> ID .)
    GE              reduce using rule 88 (fator -> ID .)
    [               shift and go to state 156
    (               shift and go to state 65


state 141

    (74) expressao3 -> expressao3 addop termo .
    (78) termo -> termo . mulop fator
    (80) mulop -> . *
    (81) mulop -> . /
    (82) mulop -> . DIV
    (83) mulop -> . MOD

    EQ              reduce using rule 74 (expressao3 -> expressao3 addop termo .)
    NEQ             reduce using rule 74 (expressao3 -> expressao3 addop termo .)
    LT              reduce using rule 74 (expressao3 -> expressao3 addop termo .)
    LE              reduce using rule 74 (expressao3 -> expressao3 addop termo .)
    GT              reduce using rule 74 (expressao3 -> expressao3 addop termo .)
    GE              reduce using rule 74 (expressao3 -> expressao3 addop termo .)
    +               reduce using rule 74 (expressao3 -> expressao3 addop termo .)
    -               reduce using rule 74 (expressao3 -> expressao3 addop termo .)
    AND             reduce using rule 74 (expressao3 -> expressao3 addop termo .)
    THEN            reduce using rule 74 (expressao3 -> expressao3 addop termo .)
    OR              reduce using rule 74 (expressao3 -> expressao3 addop termo .)
    DO              reduce using rule 74 (expressao3 -> expressao3 addop termo .)
    ]               reduce using rule 74 (expressao3 -> expressao3 addop termo .)
    ;               reduce using rule 74 (expressao3 -> expressao3 addop termo .)
    END             reduce using rule 74 (expressao3 -> expressao3 addop termo .)
    ID              reduce using rule 74 (expressao3 -> expressao3 addop termo .)
    IF              reduce using rule 74 (expressao3 -> expressao3 addop termo .)
    FOR             reduce using rule 74 (expressao3 -> expressao3 addop termo .)
    WHILE           reduce using rule 74 (expressao3 -> expressao3 addop termo .)
    BEGIN           reduce using rule 74 (expressao3 -> expressao3 addop termo .)
    WRITELN         reduce using rule 74 (expressao3 -> expressao3 addop termo .)
    READLN          reduce using rule 74 (expressao3 -> expressao3 addop termo .)
    ELSE            reduce using rule 74 (expressao3 -> expressao3 addop termo .)
    ,               reduce using rule 74 (expressao3 -> expressao3 addop termo .)
    )               reduce using rule 74 (expressao3 -> expressao3 addop termo .)
    TO              reduce using rule 74 (expressao3 -> expressao3 addop termo .)
    DOWNTO          reduce using rule 74 (expressao3 -> expressao3 addop termo .)
    *               shift and go to state 117
    /               shift and go to state 118
    DIV             shift and go to state 119
    MOD             shift and go to state 120

    mulop                          shift and go to state 116

state 142

    (78) termo -> termo mulop fator .

    *               reduce using rule 78 (termo -> termo mulop fator .)
    /               reduce using rule 78 (termo -> termo mulop fator .)
    DIV             reduce using rule 78 (termo -> termo mulop fator .)
    MOD             reduce using rule 78 (termo -> termo mulop fator .)
    EQ              reduce using rule 78 (termo -> termo mulop fator .)
    NEQ             reduce using rule 78 (termo -> termo mulop fator .)
    LT              reduce using rule 78 (termo -> termo mulop fator .)
    LE              reduce using rule 78 (termo -> termo mulop fator .)
    GT              reduce using rule 78 (termo -> termo mulop fator .)
    GE              reduce using rule 78 (termo -> termo mulop fator .)
    +               reduce using rule 78 (termo -> termo mulop fator .)
    -               reduce using rule 78 (termo -> termo mulop fator .)
    AND             reduce using rule 78 (termo -> termo mulop fator .)
    THEN            reduce using rule 78 (termo -> termo mulop fator .)
    OR              reduce using rule 78 (termo -> termo mulop fator .)
    DO              reduce using rule 78 (termo -> termo mulop fator .)
    ]               reduce using rule 78 (termo -> termo mulop fator .)
    ;               reduce using rule 78 (termo -> termo mulop fator .)
    END             reduce using rule 78 (termo -> termo mulop fator .)
    ID              reduce using rule 78 (termo -> termo mulop fator .)
    IF              reduce using rule 78 (termo -> termo mulop fator .)
    FOR             reduce using rule 78 (termo -> termo mulop fator .)
    WHILE           reduce using rule 78 (termo -> termo mulop fator .)
    BEGIN           reduce using rule 78 (termo -> termo mulop fator .)
    WRITELN         reduce using rule 78 (termo -> termo mulop fator .)
    READLN          reduce using rule 78 (termo -> termo mulop fator .)
    ELSE            reduce using rule 78 (termo -> termo mulop fator .)
    ,               reduce using rule 78 (termo -> termo mulop fator .)
    )               reduce using rule 78 (termo -> termo mulop fator .)
    TO              reduce using rule 78 (termo -> termo mulop fator .)
    DOWNTO          reduce using rule 78 (termo -> termo mulop fator .)


state 143

    (90) fator -> ( expressao ) .

    *               reduce using rule 90 (fator -> ( expressao ) .)
    /               reduce using rule 90 (fator -> ( expressao ) .)
    DIV             reduce using rule 90 (fator -> ( expressao ) .)
    MOD             reduce using rule 90 (fator -> ( expressao ) .)
    EQ              reduce using rule 90 (fator -> ( expressao ) .)
    NEQ             reduce using rule 90 (fator -> ( expressao ) .)
    LT              reduce using rule 90 (fator -> ( expressao ) .)
    LE              reduce using rule 90 (fator -> ( expressao ) .)
    GT              reduce using rule 90 (fator -> ( expressao ) .)
    GE              reduce using rule 90 (fator -> ( expressao ) .)
    +               reduce using rule 90 (fator -> ( expressao ) .)
    -               reduce using rule 90 (fator -> ( expressao ) .)
    AND             reduce using rule 90 (fator -> ( expressao ) .)
    THEN            reduce using rule 90 (fator -> ( expressao ) .)
    OR              reduce using rule 90 (fator -> ( expressao ) .)
    DO              reduce using rule 90 (fator -> ( expressao ) .)
    ]               reduce using rule 90 (fator -> ( expressao ) .)
    ;               reduce using rule 90 (fator -> ( expressao ) .)
    END             reduce using rule 90 (fator -> ( expressao ) .)
    ID              reduce using rule 90 (fator -> ( expressao ) .)
    IF              reduce using rule 90 (fator -> ( expressao ) .)
    FOR             reduce using rule 90 (fator -> ( expressao ) .)
    WHILE           reduce using rule 90 (fator -> ( expressao ) .)
    BEGIN           reduce using rule 90 (fator -> ( expressao ) .)
    WRITELN         reduce using rule 90 (fator -> ( expressao ) .)
    READLN          reduce using rule 90 (fator -> ( expressao ) .)
    ELSE            reduce using rule 90 (fator -> ( expressao ) .)
    ,               reduce using rule 90 (fator -> ( expressao ) .)
    )               reduce using rule 90 (fator -> ( expressao ) .)
    TO              reduce using rule 90 (fator -> ( expressao ) .)
    DOWNTO          reduce using rule 90 (fator -> ( expressao ) .)


state 144

    (54) comando_for -> FOR ID ASSIGN expressao . TO expressao DO comando
    (55) comando_for -> FOR ID ASSIGN expressao . DOWNTO expressao DO comando
    (61) expressao -> expressao . OR expressao1

    TO              shift and go to state 157
    DOWNTO          shift and go to state 158
    OR              shift and go to state 103


state 145

    (56) comando_while -> WHILE expressao DO comando .

    ;               reduce using rule 56 (comando_while -> WHILE expressao DO comando .)
    END             reduce using rule 56 (comando_while -> WHILE expressao DO comando .)
    ID              reduce using rule 56 (comando_while -> WHILE expressao DO comando .)
    IF              reduce using rule 56 (comando_while -> WHILE expressao DO comando .)
    FOR             reduce using rule 56 (comando_while -> WHILE expressao DO comando .)
    WHILE           reduce using rule 56 (comando_while -> WHILE expressao DO comando .)
    BEGIN           reduce using rule 56 (comando_while -> WHILE expressao DO comando .)
    WRITELN         reduce using rule 56 (comando_while -> WHILE expressao DO comando .)
    READLN          reduce using rule 56 (comando_while -> WHILE expressao DO comando .)
    ELSE            reduce using rule 56 (comando_while -> WHILE expressao DO comando .)


state 146

    (50) comando_write -> WRITELN ( lista_exp ) .

    ;               reduce using rule 50 (comando_write -> WRITELN ( lista_exp ) .)
    END             reduce using rule 50 (comando_write -> WRITELN ( lista_exp ) .)
    ID              reduce using rule 50 (comando_write -> WRITELN ( lista_exp ) .)
    IF              reduce using rule 50 (comando_write -> WRITELN ( lista_exp ) .)
    FOR             reduce using rule 50 (comando_write -> WRITELN ( lista_exp ) .)
    WHILE           reduce using rule 50 (comando_write -> WRITELN ( lista_exp ) .)
    BEGIN           reduce using rule 50 (comando_write -> WRITELN ( lista_exp ) .)
    WRITELN         reduce using rule 50 (comando_write -> WRITELN ( lista_exp ) .)
    READLN          reduce using rule 50 (comando_write -> WRITELN ( lista_exp ) .)
    ELSE            reduce using rule 50 (comando_write -> WRITELN ( lista_exp ) .)


state 147

    (51) comando_read -> READLN ( lista_ids ) .

    ;               reduce using rule 51 (comando_read -> READLN ( lista_ids ) .)
    END             reduce using rule 51 (comando_read -> READLN ( lista_ids ) .)
    ID              reduce using rule 51 (comando_read -> READLN ( lista_ids ) .)
    IF              reduce using rule 51 (comando_read -> READLN ( lista_ids ) .)
    FOR             reduce using rule 51 (comando_read -> READLN ( lista_ids ) .)
    WHILE           reduce using rule 51 (comando_read -> READLN ( lista_ids ) .)
    BEGIN           reduce using rule 51 (comando_read -> READLN ( lista_ids ) .)
    WRITELN         reduce using rule 51 (comando_read -> READLN ( lista_ids ) .)
    READLN          reduce using rule 51 (comando_read -> READLN ( lista_ids ) .)
    ELSE            reduce using rule 51 (comando_read -> READLN ( lista_ids ) .)


state 148

    (23) tipo -> ARRAY [ NUMBER . DOTDOT NUMBER ] OF TIPOVAR

    DOTDOT          shift and go to state 159


state 149

    (35) procedimento -> PROCEDURE ID ( parametros ) ; . declaracoes_variaveis_opt bloco_simples ;
    (15) declaracoes_variaveis_opt -> . declaracoes_variaveis
    (16) declaracoes_variaveis_opt -> . empty
    (17) declaracoes_variaveis -> . VAR lista_decl
    (93) empty -> .

    VAR             shift and go to state 9
    BEGIN           reduce using rule 93 (empty -> .)

    declaracoes_variaveis_opt      shift and go to state 160
    declaracoes_variaveis          shift and go to state 21
    empty                          shift and go to state 22

state 150

    (39) lista_param -> lista_param ; param .

    ;               reduce using rule 39 (lista_param -> lista_param ; param .)
    )               reduce using rule 39 (lista_param -> lista_param ; param .)


state 151

    (41) param -> lista_ids : tipo .

    ;               reduce using rule 41 (param -> lista_ids : tipo .)
    )               reduce using rule 41 (param -> lista_ids : tipo .)


state 152

    (33) funcao_header -> FUNCTION ID ( parametros ) : . TIPOVAR ;

    TIPOVAR         shift and go to state 161


state 153

    (58) lista_exp -> lista_exp , expressao .
    (61) expressao -> expressao . OR expressao1

    ,               reduce using rule 58 (lista_exp -> lista_exp , expressao .)
    )               reduce using rule 58 (lista_exp -> lista_exp , expressao .)
    OR              shift and go to state 103


state 154

    (52) comando_if -> IF expressao THEN comando ELSE . comando
    (42) comando -> . atribuicao
    (43) comando -> . comando_if
    (44) comando -> . comando_for
    (45) comando -> . comando_while
    (46) comando -> . comando_composto
    (47) comando -> . comando_write
    (48) comando -> . comando_read
    (49) comando -> . chamada_funcao
    (36) atribuicao -> . ID ASSIGN expressao
    (52) comando_if -> . IF expressao THEN comando ELSE comando
    (53) comando_if -> . IF expressao THEN comando
    (54) comando_for -> . FOR ID ASSIGN expressao TO expressao DO comando
    (55) comando_for -> . FOR ID ASSIGN expressao DOWNTO expressao DO comando
    (56) comando_while -> . WHILE expressao DO comando
    (2) comando_composto -> . BEGIN comandos END
    (50) comando_write -> . WRITELN ( lista_exp )
    (51) comando_read -> . READLN ( lista_ids )
    (92) chamada_funcao -> . ID ( argumentos )

    ID              shift and go to state 46
    IF              shift and go to state 47
    FOR             shift and go to state 48
    WHILE           shift and go to state 49
    BEGIN           shift and go to state 33
    WRITELN         shift and go to state 50
    READLN          shift and go to state 51

    comando                        shift and go to state 162
    atribuicao                     shift and go to state 38
    comando_if                     shift and go to state 39
    comando_for                    shift and go to state 40
    comando_while                  shift and go to state 41
    comando_composto               shift and go to state 42
    comando_write                  shift and go to state 43
    comando_read                   shift and go to state 44
    chamada_funcao                 shift and go to state 45

state 155

    (65) expressao2 -> ID [ expressao ] .
    (89) fator -> ID [ expressao ] .

  ! reduce/reduce conflict for AND resolved using rule 65 (expressao2 -> ID [ expressao ] .)
  ! reduce/reduce conflict for THEN resolved using rule 65 (expressao2 -> ID [ expressao ] .)
  ! reduce/reduce conflict for OR resolved using rule 65 (expressao2 -> ID [ expressao ] .)
  ! reduce/reduce conflict for DO resolved using rule 65 (expressao2 -> ID [ expressao ] .)
  ! reduce/reduce conflict for ] resolved using rule 65 (expressao2 -> ID [ expressao ] .)
  ! reduce/reduce conflict for ; resolved using rule 65 (expressao2 -> ID [ expressao ] .)
  ! reduce/reduce conflict for END resolved using rule 65 (expressao2 -> ID [ expressao ] .)
  ! reduce/reduce conflict for ID resolved using rule 65 (expressao2 -> ID [ expressao ] .)
  ! reduce/reduce conflict for IF resolved using rule 65 (expressao2 -> ID [ expressao ] .)
  ! reduce/reduce conflict for FOR resolved using rule 65 (expressao2 -> ID [ expressao ] .)
  ! reduce/reduce conflict for WHILE resolved using rule 65 (expressao2 -> ID [ expressao ] .)
  ! reduce/reduce conflict for BEGIN resolved using rule 65 (expressao2 -> ID [ expressao ] .)
  ! reduce/reduce conflict for WRITELN resolved using rule 65 (expressao2 -> ID [ expressao ] .)
  ! reduce/reduce conflict for READLN resolved using rule 65 (expressao2 -> ID [ expressao ] .)
  ! reduce/reduce conflict for ELSE resolved using rule 65 (expressao2 -> ID [ expressao ] .)
  ! reduce/reduce conflict for , resolved using rule 65 (expressao2 -> ID [ expressao ] .)
  ! reduce/reduce conflict for ) resolved using rule 65 (expressao2 -> ID [ expressao ] .)
  ! reduce/reduce conflict for TO resolved using rule 65 (expressao2 -> ID [ expressao ] .)
  ! reduce/reduce conflict for DOWNTO resolved using rule 65 (expressao2 -> ID [ expressao ] .)
    AND             reduce using rule 65 (expressao2 -> ID [ expressao ] .)
    THEN            reduce using rule 65 (expressao2 -> ID [ expressao ] .)
    OR              reduce using rule 65 (expressao2 -> ID [ expressao ] .)
    DO              reduce using rule 65 (expressao2 -> ID [ expressao ] .)
    ]               reduce using rule 65 (expressao2 -> ID [ expressao ] .)
    ;               reduce using rule 65 (expressao2 -> ID [ expressao ] .)
    END             reduce using rule 65 (expressao2 -> ID [ expressao ] .)
    ID              reduce using rule 65 (expressao2 -> ID [ expressao ] .)
    IF              reduce using rule 65 (expressao2 -> ID [ expressao ] .)
    FOR             reduce using rule 65 (expressao2 -> ID [ expressao ] .)
    WHILE           reduce using rule 65 (expressao2 -> ID [ expressao ] .)
    BEGIN           reduce using rule 65 (expressao2 -> ID [ expressao ] .)
    WRITELN         reduce using rule 65 (expressao2 -> ID [ expressao ] .)
    READLN          reduce using rule 65 (expressao2 -> ID [ expressao ] .)
    ELSE            reduce using rule 65 (expressao2 -> ID [ expressao ] .)
    ,               reduce using rule 65 (expressao2 -> ID [ expressao ] .)
    )               reduce using rule 65 (expressao2 -> ID [ expressao ] .)
    TO              reduce using rule 65 (expressao2 -> ID [ expressao ] .)
    DOWNTO          reduce using rule 65 (expressao2 -> ID [ expressao ] .)
    *               reduce using rule 89 (fator -> ID [ expressao ] .)
    /               reduce using rule 89 (fator -> ID [ expressao ] .)
    DIV             reduce using rule 89 (fator -> ID [ expressao ] .)
    MOD             reduce using rule 89 (fator -> ID [ expressao ] .)
    EQ              reduce using rule 89 (fator -> ID [ expressao ] .)
    NEQ             reduce using rule 89 (fator -> ID [ expressao ] .)
    LT              reduce using rule 89 (fator -> ID [ expressao ] .)
    LE              reduce using rule 89 (fator -> ID [ expressao ] .)
    GT              reduce using rule 89 (fator -> ID [ expressao ] .)
    GE              reduce using rule 89 (fator -> ID [ expressao ] .)
    +               reduce using rule 89 (fator -> ID [ expressao ] .)
    -               reduce using rule 89 (fator -> ID [ expressao ] .)

  ! AND             [ reduce using rule 89 (fator -> ID [ expressao ] .) ]
  ! THEN            [ reduce using rule 89 (fator -> ID [ expressao ] .) ]
  ! OR              [ reduce using rule 89 (fator -> ID [ expressao ] .) ]
  ! DO              [ reduce using rule 89 (fator -> ID [ expressao ] .) ]
  ! ]               [ reduce using rule 89 (fator -> ID [ expressao ] .) ]
  ! ;               [ reduce using rule 89 (fator -> ID [ expressao ] .) ]
  ! END             [ reduce using rule 89 (fator -> ID [ expressao ] .) ]
  ! ID              [ reduce using rule 89 (fator -> ID [ expressao ] .) ]
  ! IF              [ reduce using rule 89 (fator -> ID [ expressao ] .) ]
  ! FOR             [ reduce using rule 89 (fator -> ID [ expressao ] .) ]
  ! WHILE           [ reduce using rule 89 (fator -> ID [ expressao ] .) ]
  ! BEGIN           [ reduce using rule 89 (fator -> ID [ expressao ] .) ]
  ! WRITELN         [ reduce using rule 89 (fator -> ID [ expressao ] .) ]
  ! READLN          [ reduce using rule 89 (fator -> ID [ expressao ] .) ]
  ! ELSE            [ reduce using rule 89 (fator -> ID [ expressao ] .) ]
  ! ,               [ reduce using rule 89 (fator -> ID [ expressao ] .) ]
  ! )               [ reduce using rule 89 (fator -> ID [ expressao ] .) ]
  ! TO              [ reduce using rule 89 (fator -> ID [ expressao ] .) ]
  ! DOWNTO          [ reduce using rule 89 (fator -> ID [ expressao ] .) ]


state 156

    (89) fator -> ID [ . expressao ]
    (61) expressao -> . expressao OR expressao1
    (62) expressao -> . expressao1
    (63) expressao1 -> . expressao1 AND expressao2
    (64) expressao1 -> . expressao2
    (65) expressao2 -> . ID [ expressao ]
